Marital status,Nacionality,Target
1,1,3
1,1,1
2,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
2,1,1
1,1,2
1,1,3
2,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,3
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
2,1,2
1,1,3
1,1,1
1,1,1
2,1,3
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
2,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
2,1,2
2,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
2,1,2
1,1,2
2,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,3
1,1,3
1,1,1
1,1,3
2,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
2,1,2
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
2,1,2
1,1,3
1,1,1
2,1,1
1,1,2
1,1,2
2,1,2
1,1,2
1,1,1
1,1,1
1,1,2
2,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
2,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
2,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
2,1,3
5,1,2
1,1,3
1,1,1
1,1,1
2,1,2
1,1,1
2,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
2,1,2
2,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,2
1,1,2
1,41,3
1,1,1
1,1,1
1,1,3
1,1,3
2,1,2
1,1,3
1,1,1
2,1,2
1,1,2
1,1,2
2,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,2
2,1,2
1,1,1
1,1,3
1,1,3
1,1,3
2,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
2,1,2
2,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
2,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,26,1
1,1,1
1,1,1
1,22,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
4,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,1
2,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,1
2,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
2,1,1
1,1,1
1,1,1
1,1,3
1,1,1
2,1,2
1,1,1
2,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,2
4,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
2,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
2,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,2
1,1,3
1,1,3
1,1,2
1,1,2
1,1,2
2,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
2,1,1
1,1,3
1,1,1
4,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
2,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,26,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
4,1,2
1,1,2
2,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
2,1,1
1,1,1
2,1,1
1,1,3
1,1,2
2,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
4,1,2
1,1,3
1,1,2
1,101,3
1,1,2
1,1,3
1,1,1
2,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
2,1,2
1,1,1
1,1,2
4,1,2
1,1,3
1,1,2
2,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
2,1,1
1,1,3
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
2,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,2,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,3
1,1,1
1,41,1
1,1,3
1,1,2
2,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
2,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
2,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,41,1
1,1,1
1,11,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
2,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
4,1,2
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
4,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,3
2,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
4,100,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
2,1,2
1,1,2
1,1,2
1,1,1
2,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
2,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
2,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
2,1,2
1,1,3
4,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
2,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,41,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,3
1,1,2
2,1,3
1,1,1
2,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
2,1,2
1,1,3
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
2,1,3
1,1,1
1,1,1
2,1,2
1,1,1
1,1,2
4,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
4,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
4,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
5,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
2,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
2,1,2
1,1,3
2,1,3
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,103,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
2,1,3
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,3
2,1,2
1,1,1
2,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
2,1,2
1,1,1
1,1,1
4,1,2
1,1,2
2,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
2,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
2,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
2,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
2,1,1
2,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
2,1,1
1,1,2
1,1,2
1,1,1
1,1,2
2,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
2,1,3
1,1,1
1,1,1
1,1,3
1,1,3
4,1,1
1,1,3
4,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
2,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,3
1,1,3
1,1,3
1,1,3
4,1,1
1,1,1
2,1,1
1,1,1
1,1,2
1,1,1
1,1,2
4,1,3
1,1,1
1,1,2
1,1,1
1,1,3
2,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
2,1,2
1,1,3
2,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
2,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,2
2,1,2
1,1,3
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
2,1,1
4,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
6,1,2
1,1,1
1,1,3
1,1,3
1,1,1
2,1,2
1,1,3
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
4,1,2
1,1,3
1,1,3
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,3
1,1,1
1,1,2
2,1,1
1,1,3
4,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,3
2,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
2,1,2
1,1,1
1,1,2
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
2,1,2
1,1,2
1,1,3
1,1,1
1,1,2
2,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
2,1,2
1,1,1
1,1,3
1,1,3
1,1,3
1,1,3
1,1,1
1,1,3
3,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
2,1,1
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,3
2,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
2,1,1
1,1,3
1,1,1
2,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,1
4,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,26,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
4,1,2
1,1,2
1,1,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,26,1
1,1,2
1,1,1
2,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
4,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
5,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,1
4,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
5,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,2
2,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
2,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,62,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,2
2,1,3
1,1,2
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
2,1,1
1,1,3
1,1,2
2,1,2
1,1,2
1,1,1
1,1,3
1,1,2
2,1,1
1,1,3
1,1,2
1,1,1
1,1,2
4,1,2
1,1,3
1,1,2
1,1,2
4,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,3
1,1,2
1,1,3
1,1,2
1,41,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,22,1
1,1,2
1,1,2
1,1,1
2,1,2
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
2,1,2
1,1,1
1,1,1
1,1,2
1,1,1
2,1,3
1,1,3
2,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
5,1,2
1,1,3
2,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,2
1,1,2
2,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
2,1,2
1,1,1
1,1,3
2,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
2,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
2,1,1
1,1,2
1,1,3
1,1,1
1,1,1
2,1,2
1,1,2
1,1,3
5,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
4,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
2,1,1
1,1,3
3,1,1
2,1,2
2,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
4,1,1
1,1,3
1,1,1
1,1,1
1,1,1
4,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
2,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
2,1,1
1,1,1
1,1,2
2,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,3
1,1,1
1,1,3
2,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,3
1,1,3
1,1,3
1,1,2
2,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,3
4,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
5,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,3
2,1,1
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
